2023-07-19 21:20:10.731  INFO 81100 --- [http-nio-9092-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-19 21:20:10.836  INFO 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2023-07-19 21:20:10.838 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@b04f5bb
2023-07-19 21:20:10.839 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@6a5d26c7
2023-07-19 21:20:10.839 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-07-19 21:20:10.840  INFO 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-07-19 21:20:10.841 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.security.web.FilterChainProxy        : Securing DELETE /app-api/classrooms/5
2023-07-19 21:20:10.849 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.854 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.855 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.855 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.856 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.857 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.858 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.858 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.859 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.864 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.security.web.FilterChainProxy        : Secured DELETE /app-api/classrooms/5
2023-07-19 21:20:10.865 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : DELETE "/app-api/classrooms/5", parameters={}
2023-07-19 21:20:10.865 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.866 DEBUG 81100 --- [http-nio-9092-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2023-07-19 21:20:14.152 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(272453009<open>)] for JPA transaction
2023-07-19 21:20:14.177 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2023-07-19 21:20:14.217 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@2043020984 wrapping org.postgresql.jdbc.PgConnection@6229ddb0] read-only
2023-07-19 21:20:14.281 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@63426f70]
2023-07-19 21:20:14.389 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2023-07-19 21:20:14.407 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272453009<open>)]
2023-07-19 21:20:14.442 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@2043020984 wrapping org.postgresql.jdbc.PgConnection@6229ddb0]
2023-07-19 21:20:14.459 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2023-07-19 21:20:22.292 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(272453009<open>)] for JPA transaction
2023-07-19 21:20:22.312 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.delete]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2023-07-19 21:20:22.326 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@61cd485]
2023-07-19 21:20:22.359 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2023-07-19 21:20:22.374 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272453009<open>)]
2023-07-19 21:20:22.985  WARN 81100 --- [http-nio-9092-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23503
2023-07-19 21:20:22.998 ERROR 81100 --- [http-nio-9092-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: update or delete on table "classroom" violates foreign key constraint "student_classroom_id_fkey" on table "student"
  Detail: Key (classroom_id)=(5) is still referenced from table "student".
2023-07-19 21:20:23.389 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction rollback after commit exception

org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: update or delete on table "classroom" violates foreign key constraint "student_classroom_id_fkey" on table "student"
  Detail: Key (classroom_id)=(5) is still referenced from table "student".] [delete from classroom where classroom_id=?]; SQL [delete from classroom where classroom_id=?]; constraint [student_classroom_id_fkey]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:269) ~[spring-orm-6.0.10.jar:6.0.10]
2023-07-19 21:57:08.249 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2023-07-19 21:57:08.250 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2023-07-19 21:57:08.250 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.RestTemplateObservationConfiguration'
2023-07-19 21:57:08.254 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRestTemplateCustomizer'
2023-07-19 21:57:08.255 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestTemplateCustomizer' via factory method to bean named 'observationRegistry'
2023-07-19 21:57:08.256 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestTemplateCustomizer' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
2023-07-19 21:57:08.256 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestTemplateCustomizer' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
2023-07-19 21:57:08.258 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.HttpClientObservationsAutoConfiguration'
2023-07-19 21:57:08.261 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.exchanges.HttpExchangesEndpointAutoConfiguration'
2023-07-19 21:57:08.264 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2023-07-19 21:57:08.265 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2023-07-19 21:57:08.265 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
2023-07-19 21:57:08.270 DEBUG 97374 --- [restartedMain] inMXBeanRegistrar$SpringApplicationAdmin : Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2023-07-19 21:57:08.272 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration'
2023-07-19 21:57:08.274 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration'
2023-07-19 21:57:08.277 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2023-07-19 21:57:08.279 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2023-07-19 21:57:08.279 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
2023-07-19 21:57:08.281 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'lifecycleProcessor'
2023-07-19 21:57:08.283 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2023-07-19 21:57:08.286 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2023-07-19 21:57:08.291 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2023-07-19 21:57:08.292 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration'
2023-07-19 21:57:08.297 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.util.JpaMetamodelCacheCleanup'
2023-07-19 21:57:08.298 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension'
2023-07-19 21:57:08.299 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'data-jpa.repository-aot-processor#0'
2023-07-19 21:57:08.304 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.ProjectingArgumentResolverRegistrar'
2023-07-19 21:57:08.307 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2023-07-19 21:57:08.308 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcTemplate'
2023-07-19 21:57:08.311 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2023-07-19 21:57:08.315 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2023-07-19 21:57:08.315 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2023-07-19 21:57:08.345 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration'
2023-07-19 21:57:08.345 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
2023-07-19 21:57:08.346 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
2023-07-19 21:57:08.350 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
2023-07-19 21:57:08.352 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration'
2023-07-19 21:57:08.354 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration'
2023-07-19 21:57:08.355 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration'
2023-07-19 21:57:08.356 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration'
2023-07-19 21:57:08.360 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
2023-07-19 21:57:08.361 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration'
2023-07-19 21:57:08.362 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
2023-07-19 21:57:08.365 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
2023-07-19 21:57:08.366 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionTemplate'
2023-07-19 21:57:08.367 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
2023-07-19 21:57:08.375 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2023-07-19 21:57:08.375 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartResolver'
2023-07-19 21:57:08.377 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration'
2023-07-19 21:57:08.378 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2023-07-19 21:57:08.382 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration' via constructor to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2023-07-19 21:57:08.383 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restartingClassPathChangedEventListener'
2023-07-19 21:57:08.384 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileSystemWatcherFactory'
2023-07-19 21:57:08.386 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'restartingClassPathChangedEventListener' via factory method to bean named 'fileSystemWatcherFactory'
2023-07-19 21:57:08.387 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'classPathFileSystemWatcher'
2023-07-19 21:57:08.389 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'classPathRestartStrategy'
2023-07-19 21:57:08.395 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'fileSystemWatcherFactory'
2023-07-19 21:57:08.395 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'classPathRestartStrategy'
2023-07-19 21:57:08.411 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conditionEvaluationDeltaLoggingListener'
2023-07-19 21:57:08.412 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2023-07-19 21:57:08.413 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'optionalLiveReloadServer'
2023-07-19 21:57:08.414 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'optionalLiveReloadServer' via factory method to bean named 'liveReloadServer'
2023-07-19 21:57:08.415  INFO 97374 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-19 21:57:08.416 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'liveReloadServerEventListener'
2023-07-19 21:57:08.417 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'liveReloadServerEventListener' via factory method to bean named 'optionalLiveReloadServer'
2023-07-19 21:57:08.419 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2023-07-19 21:57:08.419 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.security.servlet.SecurityRequestMatchersManagementContextConfiguration$MvcRequestMatcherConfiguration'
2023-07-19 21:57:08.421 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMatcherProvider'
2023-07-19 21:57:08.423 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMatcherProvider' via factory method to bean named 'dispatcherServletRegistration'
2023-07-19 21:57:08.424 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.security.servlet.SecurityRequestMatchersManagementContextConfiguration'
2023-07-19 21:57:08.426 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration'
2023-07-19 21:57:08.428 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration'
2023-07-19 21:57:08.430 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration' via constructor to bean named 'environment'
2023-07-19 21:57:08.431 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration'
2023-07-19 21:57:08.431 DEBUG 97374 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.server-org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties'
2023-07-19 21:57:08.476 DEBUG 97374 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2023-07-19 21:57:08.476 DEBUG 97374 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Autodetecting user-defined JMX MBeans
2023-07-19 21:57:08.482 DEBUG 97374 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2023-07-19 21:57:08.491 DEBUG 97374 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2023-07-19 21:57:08.511 DEBUG 97374 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147483647
2023-07-19 21:57:08.514 DEBUG 97374 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'springBootLoggingLifecycle'
2023-07-19 21:57:08.516 DEBUG 97374 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147481599
2023-07-19 21:57:08.539  INFO 97374 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9092 (http) with context path ''
2023-07-19 21:57:08.541 DEBUG 97374 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'webServerStartStop'
2023-07-19 21:57:08.542 DEBUG 97374 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482623
2023-07-19 21:57:08.542 DEBUG 97374 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'webServerGracefulShutdown'
2023-07-19 21:57:08.581 DEBUG 97374 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AuditEventsEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   BeansEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   BeansEndpointAutoConfiguration#beansEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.beans.BeansEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CacheMeterBinderProvidersConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.MeterBinder' (OnClassCondition)

   CachesEndpointAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
